date,Precio_Petroleo,ISE,Tasa de política monetaria(Dato mes),Inflación total(Dato fin de mes),Tasa Representativa del Mercado (TRM)(Promedio mensual),IPI,df_PIB
2014-01-01,107.9269565217391,95.7323907190894,"3,25","2,13","1.960,41",93.1624745479517,193660.598487801
2014-02-01,108.838,97.1270675403614,"3,25","2,32","2.040,51",92.88177438805074,NA
2014-03-01,107.8680952380952,96.0210663127453,"3,25","2,51","2.022,19",97.06793883436711,NA
2014-04-01,108.0036363636364,96.3903609895981,"3,25","2,72","1.939,27",93.45630648781678,193990.191781888
2014-05-01,109.8322727272727,96.2059309297034,"3,50","2,93","1.915,46",97.67844331634305,NA
2014-06-01,112.2409523809524,95.7785572575504,"3,75","2,79","1.888,10",94.07752455681049,NA
2014-07-01,107.4626086956522,97.0313314624235,"4,00","2,89","1.858,40",98.86487533886644,195956.56124801
2014-08-01,102.4019047619048,96.4767306418562,"4,25","3,02","1.899,07",96.3099628848953,NA
2014-09-01,97.85272727272726,98.2436631769215,"4,50","2,86","1.971,34",97.9805471594305,NA
2014-10-01,87.58478260869565,98.6935962054548,"4,50","3,29","2.047,03",100.28522019170327,197981.648482299
2014-11-01,79.2295,97.5808763287309,"4,50","3,65","2.127,25",97.04153380283698,NA
2014-12-01,62.90391304347826,98.8897366268698,"4,50","3,66","2.344,23",100.52890095753195,NA
2015-01-01,48.93318181818182,98.8200176878138,"4,50","3,82","2.397,69",92.69718330095078,199260.649378057
2015-02-01,58.254,99.3504584000265,"4,50","4,36","2.420,38",92.7762487658318,NA
2015-03-01,56.524545454545454,98.8587828542629,"4,50","4,56","2.586,58",98.70350399858818,NA
2015-04-01,59.82636363636364,99.8668584217398,"4,50","4,64","2.495,36",94.38781852054844,200645.73056595
2015-05-01,65.19380952380952,99.6971281165952,"4,50","4,41","2.439,09",98.5082211186703,NA
2015-06-01,62.62,99.5041623665507,"4,50","4,42","2.554,94",96.82494070462857,NA
2015-07-01,56.8295652173913,101.315862146459,"4,50","4,46","2.731,90",100.12499224532206,202671.663812747
2015-08-01,47.53380952380952,99.9268955192905,"4,50","4,74","3.023,29",98.60869992357172,NA
2015-09-01,48.03045454545455,101.043738806247,"4,50","5,35","3.073,12",100.89668658460778,NA
2015-10-01,48.90636363636364,101.059071188522,"4,75","5,89","2.937,85",102.90308300955147,202113.956243246
2015-11-01,45.0952380952381,99.9198525256345,"5,25","6,39","2.996,67",101.13098042517159,NA
2015-12-01,38.52521739130435,100.637171966858,"5,50","6,77","3.244,51",102.84422967717494,NA
2016-01-01,32.0452380952381,100.892855456848,"5,75","7,45","3.284,03",95.63602660060485,203832.329055096
2016-02-01,33.76238095238095,102.585367364223,"6,00","7,59","3.357,50",96.53235498306812,NA
2016-03-01,39.79217391304348,101.70897987474,"6,25","7,98","3.145,26",96.64455522160573,NA
2016-04-01,43.33047619047619,101.433019573348,"6,50","7,93","2.998,71",96.36907327513963,205120.189722064
2016-05-01,47.735,101.791183158027,"7,00","8,20","2.988,38",97.91843875169305,NA
2016-06-01,49.87727272727273,101.82042369741,"7,25","8,60","2.991,68",97.99797605308123,NA
2016-07-01,46.59857142857143,99.6898924248182,"7,50","8,97","2.963,99",94.81490793424513,205623.06133942
2016-08-01,47.05217391304348,103.246180770517,"7,75","8,10","2.963,82",102.86081014295723,NA
2016-09-01,47.37681818181818,103.655349457584,"7,75","7,27","2.921,15",101.6232845748941,NA
2016-10-01,51.41380952380952,102.498707225838,"7,75","6,48","2.932,61",100.73456838572498,206913.419883419
2016-11-01,46.94227272727273,103.113284800041,"7,75","5,96","3.106,40",99.83429797552914,NA
2016-12-01,55.02272727272727,103.831793181422,"7,75","5,75","3.009,53",101.796185849351,NA
2017-01-01,55.71090909090909,102.465284674557,"7,50","5,47","2.944,65",93.66081963281113,206757.211671255
2017-02-01,56.096,103.384060699066,"7,50","5,18","2.881,68",92.15812403765091,NA
2017-03-01,52.65521739130435,102.566170411836,"7,25","4,69","2.943,49",97.86313180166547,NA
2017-04-01,53.978,102.612863830245,"7,00","4,66","2.873,55",91.80301487652659,207539.180029861
2017-05-01,51.37434782608696,103.196280891386,"6,50","4,37","2.924,00",97.88811830591243,NA
2017-06-01,47.65272727272727,104.495026787633,"6,25","3,99","2.958,36",97.01989982478656,NA
2017-07-01,49.25333333333333,103.104787752114,"5,75","3,40","3.038,76",98.95484281213919,208682.867769486
2017-08-01,51.92782608695652,104.178270570739,"5,50","3,87","2.972,62",101.36197915632836,NA
2017-09-01,55.55761904761905,104.220279616491,"5,25","3,97","2.918,49",100.06425305364233,NA
2017-10-01,57.53636363636364,103.604236099866,"5,25","4,05","2.955,06",101.56895266872203,209676.740529398
2017-11-01,62.83636363636364,104.011096638352,"5,00","4,12","3.013,17",100.59317712066066,NA
2017-12-01,64.06428571428572,105.414948130161,"4,75","4,09","2.991,42",102.4982520549125,NA
2018-01-01,68.889130434782615,104.106643893876,"4,75","3,68","2.867,68",93.92507814859769,210404.04778811499
2018-02-01,65.6965,105.026702191854,"4,50","3,37","2.860,00",92.06786535102559,NA
2018-03-01,66.89181818181818,105.784119480826,"4,50","3,14","2.852,46",97.98375384208096,NA
2018-04-01,71.93285714285715,105.017774829077,"4,50","3,13","2.765,96",97.9434345130866,213221.77909406
2018-05-01,76.93434782608696,105.583801222906,"4,25","3,16","2.862,95",99.84801095559926,NA
2018-06-01,75.80285714285714,106.254548363794,"4,25","3,20","2.893,22",98.85067960977958,NA
2018-07-01,75.22909090909091,106.028303653359,"4,25","3,12","2.885,55",101.51217667991494,214537.276229302
2018-08-01,73.85130434782609,107.539044235405,"4,25","3,10","2.959,57",104.72456753343086,NA
2018-09-01,79.163,107.113577985117,"4,25","3,23","3.037,80",102.24387693173934,NA
2018-10-01,80.78347826086957,107.248631840122,"4,25","3,33","3.080,48",103.60125136266578,215844.896888523
2018-11-01,66.22863636363635,107.558408777258,"4,25","3,27","3.198,13",104.49007325376348,NA
2018-12-01,57.94809523809524,107.255617737915,"4,25","3,18","3.212,48",102.80923181831639,NA
2019-01-01,59.94478260869565,107.920660921698,"4,25","3,15","3.161,91",96.81158972172771,217897.168137227
2019-02-01,64.384,108.862048995819,"4,25","3,01","3.115,15",95.19019402060205,NA
2019-03-01,66.94190476190477,107.500912955429,"4,25","3,21","3.125,34",101.20577275389915,NA
2019-04-01,71.47590909090908,108.943118252357,"4,25","3,25","3.155,22",98.26472471108586,219673.480853025
2019-05-01,70.389130434782615,110.027955403744,"4,25","3,31","3.310,49",102.31911603010208,NA
2019-06-01,63.2085,108.873202398737,"4,25","3,43","3.256,02",99.04729631435038,NA
2019-07-01,64.32217391304349,110.499677176009,"4,25","3,79","3.208,11",104.84669002070464,221065.735842442
2019-08-01,59.61818181818182,110.443221098877,"4,25","3,75","3.412,65",105.46700871471238,NA
2019-09-01,62.43095238095238,109.500377528865,"4,25","3,82","3.399,62",103.04514174455727,NA
2019-10-01,59.63130434782609,110.544111915157,"4,25","3,86","3.437,73",106.85175670579582,222587.615167306
2019-11-01,62.68666666666667,110.076395470824,"4,25","3,84","3.411,42",104.06564137407692,NA
2019-12-01,65.34818181818181,110.429555783606,"4,25","3,80","3.383,00",105.29195729338922,NA
2020-01-01,63.89869565217391,111.566229768345,"4,25","3,62","3.317,37",98.78011306018645,218242.059136569
2020-02-01,55.691,111.771488138171,"4,25","3,72","3.408,24",99.7620430452363,NA
2020-03-01,33.94727272727273,100.706787886741,"4,25","3,86","3.870,01",93.22685567223093,NA
2020-04-01,26.84863636363636,86.8473831243467,"3,75","3,51","3.986,56",69.03637765607633,183134.664353378
2020-05-01,32.42238095238095,90.9142055107903,"3,25","2,85","3.863,34",78.85219239663854,NA
2020-06-01,40.86045454545455,95.5340930384876,"2,75","2,19","3.693,00",86.5623220012742,NA
2020-07-01,43.29565217391304,98.8648777485721,"2,50","1,97","3.660,60",93.51475502859695,201141.604209195
2020-08-01,45.08142857142857,99.2586086995795,"2,25","1,88","3.788,10",92.5731368724539,NA
2020-09-01,41.92681818181818,102.77553219526,"2,00","1,97","3.749,86",94.05695064205642,NA
2020-10-01,41.60681818181818,105.37313731175,"1,75","1,75","3.833,06",98.11594876912966,215381.672300858
2020-11-01,44.05,106.109379782976,"1,75","1,49","3.680,67",96.59980114784463,NA
2020-12-01,50.37695652173913,108.061213596785,"1,75","1,61","3.468,50",99.65118372150239,NA
2021-01-01,55.2247619047619,107.647590836926,"1,75","1,60","3.494,53",92.65371496203426,222283.76274618
2021-02-01,62.3625,109.862917170949,"1,75","1,56","3.552,43",93.77625846234042,NA
2021-03-01,65.79608695652173,111.860985348799,"1,75","1,51","3.617,00",102.65948937032105,NA
2021-04-01,65.53181818181818,108.707902472535,"1,75","1,95","3.651,85",96.43639363366194,216884.699775203
2021-05-01,68.3752380952381,102.836551036556,"1,75","3,30","3.741,96",83.86868936296196,NA
2021-06-01,73.51272727272728,110.571611363827,"1,75","3,63","3.693,00",98.58012199788345,NA
2021-07-01,74.40318181818182,111.928460049044,"1,75","3,97","3.832,24",106.14764242011414,228045.501248765
2021-08-01,70.58818181818182,110.94191124159,"1,75","4,44","3.887,68",107.11253462466912,NA
2021-09-01,74.74954545454545,116.737973414937,"1,75","4,51","3.820,28",106.96858053952795,NA
2021-10-01,83.8652380952381,115.905470925088,"2,00","4,58","3.771,68",107.9822873141616,239029.036229852
2021-11-01,80.89045454545455,117.261631113046,"2,50","5,26","3.900,51",108.85795751742569,NA
2021-12-01,74.67826086956522,118.98277248265,"2,50","5,62","3.967,77",110.21032902058681,NA
2022-01-01,85.62238095238095,115.882942112476,"3,00","6,94","4.000,72",102.05629227964623,240009.747924415
2022-02-01,94.267,117.383669094087,"4,00","8,01","3.938,36",100.78811725989426,NA
2022-03-01,112.44,119.444681491925,"4,00","8,53","3.805,52",111.02842628703087,NA
2022-04-01,106.1557142857143,119.650195197527,"5,00","9,23","3.796,39",105.17788592064353,243631.247106784
2022-05-01,112.1136363636364,119.820227951846,"6,00","9,07","4.027,60",108.79074785697976,NA
2022-06-01,117.6927272727273,119.380115689941,"6,00","9,67","3.922,50",107.25175655002063,NA
2022-07-01,105.2528571428571,118.52848287637,"7,50","10,21","4.394,01",110.5514924738857,244793.933952446
2022-08-01,97.64304347826086,120.431030992153,"9,00","10,84","4.326,77",114.68089453696349,NA
2022-09-01,90.60818181818182,121.736127891677,"9,00","11,44","4.437,31",111.72476776497328,NA
2022-10-01,93.71857142857144,120.463119964344,"10,00","12,22","4.714,96",111.60256266606979,244220.071016356
2022-11-01,90.93863636363636,117.353736008014,"11,00","12,53","4.922,30",111.35592203200744,NA
2022-12-01,81.50318181818182,119.347895020341,"11,00","13,12","4.787,89",111.074086436137,NA
2023-01-01,84.08181818181818,120.511049670851,"12,00","13,25","4.712,18",103.09213142908327,246512.527774479
2023-02-01,83.6325,120.45049550983,"12,75","13,28","4.802,75",101.62798892480558,NA
2023-03-01,79.25652173913043,120.963627084576,"12,75","13,34","4.760,96",110.60968724997068,NA
2023-04-01,83.536,118.464752978978,"13,00","12,82","4.526,03",102.0785455570253,244647.340682406
2023-05-01,75.74739130434783,120.024110478069,"13,25","12,36","4.539,54",107.82008500479313,NA
2023-06-01,74.975,122.627830262426,"13,25","12,13","4.213,53",104.80419537291851,NA
2023-07-01,80.10904761904762,119.258393093049,"13,25","11,78","4.067,63",106.75035186659277,243822.318086668
2023-08-01,85.16826086956522,121.162765501195,"13,25","11,43","4.066,87",109.34422002155677,NA
2023-09-01,92.67333333333333,121.252710285356,"13,25","10,99","4.008,41",108.54293125825609,NA
2023-10-01,88.94772727272726,119.535151394284,"13,25","10,48","4.219,16",109.246711789063,245860.813456448
2023-11-01,82.18636363636364,121.959542665935,"13,25","10,15","4.040,26",107.98500034394837,NA
2023-12-01,77.54095238095238,120.656353728902,"13,25","9,28","3.954,14",107.65770208457664,NA
2024-01-01,79.11,122.260762731136,"13,00","8,35","3.920,20",101.49002367601871,246462.702555035
2024-02-01,81.7957142857143,122.052078316302,"12,75","7,74","3.931,85",101.53460577873714,NA
2024-03-01,84.96142857142857,120.57890172669,"12,75","7,36","3.908,67",103.16636743296938,NA
2024-04-01,88.97454545454545,123.295083288065,"12,25","7,16","3.866,12",105.21309800875504,248813.119825147
2024-05-01,83.05391304347826,122.764387857627,"11,75","7,16","3.865,09",105.11182936220982,NA
2024-06-01,82.9175,120.444080656022,"11,75","7,18","4.054,56",100.48759729873152,NA
2024-07-01,84.0486956521739,122.961866831436,"11,25","6,86","4.036,80",107.24761189337072,248008.937926105
2024-08-01,79.01863636363636,122.722293205136,"10,75","6,12","4.062,98",107.1211265459776,NA
2024-09-01,73.05761904761906,122.23062275566,"10,75","5,81","4.191,86",103.69083904176033,NA
2024-10-01,75.26652173913043,123.821336344458,"10,25","5,41","4.257,76",108.54457395710082,252205.239693713
2024-11-01,73.50857142857143,122.342605222715,"9,75","5,20","4.411,12",105.32075930492648,NA
2024-12-01,73.22772727272726,124.550332814069,"9,75","5,20","4.386,20",107.43447622055376,NA
2025-01-01,78.19391304347826,124.701495725459,"9,50","5,22","4.300,31",101.3132126164668,253276.259798744
2025-02-01,75.193,125.010104745708,"9,50","5,28","4.131,95",99.50572794685952,NA
2025-03-01,71.74142857142857,124.015426490903,"9,50","5,09","4.133,48",105.0691923418986,NA
2025-04-01,66.92727272727274,125.175058153279,"9,50","5,16","4.273,88",100.2979886454879,253364.397717233
2025-05-01,64.09272727272727,125.657992121932,"9,25","5,05","4.202,30",105.11183091415755,NA
2025-06-01,69.84666666666666,124.752285979907,"9,25","4,82","4.115,88",101.74565290938042,NA
2025-07-01,69.56478260869565,128.512242670877,"9,25","4,90","4.047,29",110.54128794015497,257168.684675932
2025-08-01,67.24428571428571,125.608668100118,"9,25","5,10","4.051,59",107.49331185504327,NA
2025-09-01,67.60909090909091,126.866721001011,"9,25","5,18","3.924,24",107.62977561849726,NA
2025-10-01,63.98130434782609,126.957012493032,"9,25","5,51","3.881,44",109.77300629012893,257263.581395344
2025-11-01,63.6935,125.385892319304,"9,25","5,30","3.780,34",107.09115807482219,NA
2025-12-01,61.81090909090909,126.479653082181,"9,25","5,10","3.794,93",107.18681427846205,NA
